Godot Engine v3.5.stable.official.991bb6ac7 - https://godotengine.org
 
Error Loading Save Data, code: 7
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(1, 0)' (on base: 'Dictionary').
SCRIPT ERROR: Invalid get index '(-1, 0)' (on base: 'Dictionary').
   at: Player.movement (res://Player/Player.gdc:61) - Invalid get index '(-1, 0)' (on base: 'Dictionary').
